#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1892, tid=5828
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
Time: Fri Jun 19 13:02:25 2026 India Standard Time elapsed time: 28.579114 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002c67dd41a60):  JavaThread "Daemon worker" [_thread_in_vm, id=5828, stack(0x000000d7a3100000,0x000000d7a3200000)]

Stack: [0x000000d7a3100000,0x000000d7a3200000]
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x000000008559fa98, 0x0000000085600000| 62%| E|  |TAMS 0x0000000085500000, 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| E|CS|TAMS 0x0000000085600000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| E|CS|TAMS 0x0000000085700000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| E|CS|TAMS 0x0000000085800000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| E|CS|TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|CS|TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000, 0x0000000085c00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|  97|0x0000000086100000, 0x0000000086189a50, 0x0000000086200000| 53%| S|CS|TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| E|CS|TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002c675730000,0x000002c675b30000] _byte_map_base: 0x000002c675330000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002c66dacf760, (CMBitMap*) 0x000002c66dacf7a0
 Prev Bits: [0x000002c675f30000, 0x000002c677f30000)
 Next Bits: [0x000002c677f30000, 0x000002c679f30000)

Polling page: 0x000002c66d240000

Metaspace:

Usage:
  Non-class:     53.75 MB used.
      Class:      8.55 MB used.
       Both:     62.30 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      54.06 MB ( 84%) committed,  1 nodes.
      Class space:      416.00 MB reserved,       8.81 MB (  2%) committed,  1 nodes.
             Both:      480.00 MB reserved,      62.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  9.73 MB
       Class:  7.15 MB
        Both:  16.89 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 99.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 734.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1004.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3025.
num_chunk_merges: 6.
num_chunk_splits: 2214.
num_chunks_enlarged: 1706.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3032Kb max_used=3188Kb free=116967Kb
 bounds [0x000002c607ad0000, 0x000002c607df0000, 0x000002c60f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=9746Kb max_used=10039Kb free=110253Kb
 bounds [0x000002c600000000, 0x000002c6009e0000, 0x000002c607530000]
CodeHeap 'non-nmethods': size=5760Kb used=2368Kb max_used=2393Kb free=3391Kb
 bounds [0x000002c607530000, 0x000002c6077a0000, 0x000002c607ad0000]
 total_blobs=5761 nmethods=4865 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 28.538 Thread 0x000002c67c3fa430 5663       3       java.lang.reflect.Executable::isSynthetic (8 bytes)
Event: 28.539 Thread 0x000002c67c3fa430 nmethod 5663 0x000002c60025b890 code [0x000002c60025ba40, 0x000002c60025bcc8]
Event: 28.541 Thread 0x000002c67c3fa430 5666       3       org.jetbrains.kotlin.com.intellij.util.containers.MultiMap::putValue (13 bytes)
Event: 28.541 Thread 0x000002c67c3fa430 nmethod 5666 0x000002c6002a2510 code [0x000002c6002a2740, 0x000002c6002a30d8]
Event: 28.541 Thread 0x000002c67c3fa430 5667       1       org.jetbrains.kotlin.com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$HardKey::hashCode (5 bytes)
Event: 28.541 Thread 0x000002c67c3fa430 nmethod 5667 0x000002c607becb10 code [0x000002c607becca0, 0x000002c607becd78]
Event: 28.542 Thread 0x000002c67c3fa430 5668       3       kotlin.sequences.GeneratorSequence::iterator (12 bytes)
Event: 28.542 Thread 0x000002c67c3fa430 nmethod 5668 0x000002c6002a1f90 code [0x000002c6002a2140, 0x000002c6002a23d8]
Event: 28.542 Thread 0x000002c67c3fa430 5669       3       org.jetbrains.kotlin.com.intellij.util.containers.CanonicalHashingStrategy::hashCode (5 bytes)
Event: 28.542 Thread 0x000002c67c3fa430 nmethod 5669 0x000002c60063c410 code [0x000002c60063c5c0, 0x000002c60063c868]
Event: 28.542 Thread 0x000002c67c3fa430 5670       1       org.jetbrains.kotlin.com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$WeakKey::hashCode (5 bytes)
Event: 28.542 Thread 0x000002c67c3fa430 nmethod 5670 0x000002c607bec810 code [0x000002c607bec9a0, 0x000002c607beca78]
Event: 28.542 Thread 0x000002c67c3fa430 5671       1       org.jetbrains.kotlin.container.ClassInfo::getRegistrations (5 bytes)
Event: 28.542 Thread 0x000002c67c3fa430 nmethod 5671 0x000002c607bec510 code [0x000002c607bec6a0, 0x000002c607bec778]
Event: 28.557 Thread 0x000002c67c3fa430 5672       3       org.jetbrains.kotlin.container.CacheKt::getSetterInfos (135 bytes)
Event: 28.561 Thread 0x000002c67c3fa430 nmethod 5672 0x000002c6000e0f10 code [0x000002c6000e1820, 0x000002c6000e69c8]
Event: 28.566 Thread 0x000002c67c3fa430 5673       1       kotlin.collections.EmptyIterator::hasNext (2 bytes)
Event: 28.566 Thread 0x000002c67c3fa430 nmethod 5673 0x000002c607bec210 code [0x000002c607bec3a0, 0x000002c607bec478]
Event: 28.566 Thread 0x000002c67c3fa430 5674       1       org.jetbrains.kotlin.container.ComponentDescriptor::getShouldInjectProperties (2 bytes)
Event: 28.566 Thread 0x000002c67c3fa430 nmethod 5674 0x000002c607bebf10 code [0x000002c607bec0a0, 0x000002c607bec178]

GC Heap History (20 events):
Event: 23.033 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 86016K, used 66986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 49777K, committed 50368K, reserved 491520K
  class space    used 7090K, committed 7360K, reserved 425984K
}
Event: 23.036 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 86016K, used 40961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49777K, committed 50368K, reserved 491520K
  class space    used 7090K, committed 7360K, reserved 425984K
}
Event: 24.208 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 86016K, used 68609K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 53607K, committed 54144K, reserved 491520K
  class space    used 7560K, committed 7808K, reserved 425984K
}
Event: 24.211 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 86016K, used 41590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 53607K, committed 54144K, reserved 491520K
  class space    used 7560K, committed 7808K, reserved 425984K
}
Event: 25.321 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 86016K, used 69238K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 57159K, committed 57728K, reserved 491520K
  class space    used 8005K, committed 8256K, reserved 425984K
}
Event: 25.324 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 86016K, used 42268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 57159K, committed 57728K, reserved 491520K
  class space    used 8005K, committed 8256K, reserved 425984K
}
Event: 25.673 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 86016K, used 51484K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 57950K, committed 58560K, reserved 491520K
  class space    used 8126K, committed 8384K, reserved 425984K
}
Event: 25.677 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 86016K, used 42395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 57950K, committed 58560K, reserved 491520K
  class space    used 8126K, committed 8384K, reserved 425984K
}
Event: 26.429 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 87040K, used 78235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 58351K, committed 59008K, reserved 491520K
  class space    used 8136K, committed 8384K, reserved 425984K
}
Event: 26.444 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 91136K, used 58996K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 58351K, committed 59008K, reserved 491520K
  class space    used 8136K, committed 8384K, reserved 425984K
}
Event: 26.460 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 91136K, used 60020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 58351K, committed 59008K, reserved 491520K
  class space    used 8136K, committed 8384K, reserved 425984K
}
Event: 26.469 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 91136K, used 61667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58351K, committed 59008K, reserved 491520K
  class space    used 8136K, committed 8384K, reserved 425984K
}
Event: 26.672 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 107520K, used 69859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 58360K, committed 59008K, reserved 491520K
  class space    used 8137K, committed 8384K, reserved 425984K
}
Event: 26.678 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 107520K, used 57973K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58360K, committed 59008K, reserved 491520K
  class space    used 8137K, committed 8384K, reserved 425984K
}
Event: 27.077 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 107520K, used 73333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 59986K, committed 60544K, reserved 491520K
  class space    used 8349K, committed 8576K, reserved 425984K
}
Event: 27.081 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 107520K, used 58736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 59986K, committed 60544K, reserved 491520K
  class space    used 8349K, committed 8576K, reserved 425984K
}
Event: 27.580 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 107520K, used 75120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 1 survivors (1024K)
 Metaspace       used 62155K, committed 62720K, reserved 491520K
  class space    used 8584K, committed 8832K, reserved 425984K
}
Event: 27.583 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 107520K, used 58417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 62155K, committed 62720K, reserved 491520K
  class space    used 8584K, committed 8832K, reserved 425984K
}
Event: 28.002 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 107520K, used 68657K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 62383K, committed 62976K, reserved 491520K
  class space    used 8604K, committed 8832K, reserved 425984K
}
Event: 28.004 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 107520K, used 65187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 62383K, committed 62976K, reserved 491520K
  class space    used 8604K, committed 8832K, reserved 425984K
}

Deoptimization events (20 events):
Event: 27.639 Thread 0x000002c67dd41a60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c607afc55c relative=0x00000000000004fc
Event: 27.639 Thread 0x000002c67dd41a60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c607afc55c method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177 c2
Event: 27.639 Thread 0x000002c67dd41a60 DEOPT PACKING pc=0x000002c607afc55c sp=0x000000d7a31f47e0
Event: 27.639 Thread 0x000002c67dd41a60 DEOPT UNPACKING pc=0x000002c6075823a3 sp=0x000000d7a31f46c8 mode 2
Event: 27.639 Thread 0x000002c67dd41a60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c607afc55c relative=0x00000000000004fc
Event: 27.639 Thread 0x000002c67dd41a60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c607afc55c method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177 c2
Event: 27.639 Thread 0x000002c67dd41a60 DEOPT PACKING pc=0x000002c607afc55c sp=0x000000d7a31f47e0
Event: 27.639 Thread 0x000002c67dd41a60 DEOPT UNPACKING pc=0x000002c6075823a3 sp=0x000000d7a31f46c8 mode 2
Event: 28.241 Thread 0x000002c67dd41a60 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002c607dd38c4 relative=0x00000000000001a4
Event: 28.241 Thread 0x000002c67dd41a60 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002c607dd38c4 method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 28.241 Thread 0x000002c67dd41a60 DEOPT PACKING pc=0x000002c607dd38c4 sp=0x000000d7a31f1120
Event: 28.241 Thread 0x000002c67dd41a60 DEOPT UNPACKING pc=0x000002c6075823a3 sp=0x000000d7a31f10d8 mode 2
Event: 28.467 Thread 0x000002c67dd41a60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002c607b353d8 relative=0x0000000000001d78
Event: 28.467 Thread 0x000002c67dd41a60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002c607b353d8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 28.467 Thread 0x000002c67dd41a60 DEOPT PACKING pc=0x000002c607b353d8 sp=0x000000d7a31f1b70
Event: 28.467 Thread 0x000002c67dd41a60 DEOPT UNPACKING pc=0x000002c6075823a3 sp=0x000000d7a31f1a38 mode 2
Event: 28.467 Thread 0x000002c67dd41a60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002c607b353d8 relative=0x0000000000001d78
Event: 28.467 Thread 0x000002c67dd41a60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002c607b353d8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 28.467 Thread 0x000002c67dd41a60 DEOPT PACKING pc=0x000002c607b353d8 sp=0x000000d7a31f1b70
Event: 28.467 Thread 0x000002c67dd41a60 DEOPT UNPACKING pc=0x000002c6075823a3 sp=0x000000d7a31f1a38 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 22.479 Thread 0x000002c67dd41a60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084adf8a8}> (0x0000000084adf8a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 22.480 Thread 0x000002c67dd41a60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084ae1608}> (0x0000000084ae1608) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 22.728 Thread 0x000002c67dd41a60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000084207738}> (0x0000000084207738) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 22.872 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083e340c8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000083e340c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.873 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083e38c68}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000083e38c68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.979 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083aa0890}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000083aa0890) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.047 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f318e8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000087f318e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.048 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f3a4a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000087f3a4a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.049 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f4ae70}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000087f4ae70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.050 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f5b180}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int, int)'> (0x0000000087f5b180) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.052 Thread 0x000002c67dd41a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087f6b238}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, long, long)'> (0x0000000087f6b238) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
